名称	種別	資源	保有・共鳴	価格	効果
第 1 種永久機関	通常	なし	なし	1000	R 開始時、充電を獲得するスキルを持つ味方が5以上なら発動<br>充電を獲得するスキルのスキル威力+1<br>嫉妬スキルで充電消費時、次のRに嫉妬威力増加1を得る（最大1）<br>自己共振回路基盤1を得る 
覚悟	死亡	憤怒x2	保有	50	SANが最も低い味方1名が、他の味方が死亡すると次のRにパワー1を得る（重複不可）
遊戯	死亡	怠惰x4	保有	50	戦闘開始時、SANが最も低い味方1名のSANを6回復（重複不可）
因子コード G-3	死亡	暴食x4	保有	50	現在の体力が最も低い味方1名がマッチ勝利時、HPを5回復（重複不可）
分析	死亡	傲慢x2	共鳴	50	HPが最も高い味方1名がデバフをもつ敵に与えるダメージ量+2（重複不可）
支持	死亡	色欲x2	共鳴	50	HPが最も高い味方1名の守備スキル威力+3（重複不可）
折られた心	死亡	憂鬱x3	共鳴	50	速度が最も高い味方1名のスキル威力+1（重複不可） 
黙々	死亡	嫉妬x3	保有	50	速度が最も低い味方1名の破裂付与量+1（重複不可） 
指定保護	死亡	憤怒x3	共鳴	50	戦闘開始時、HPが最も低い味方1名が、呼吸1ごとにバリア1を得る（最大10）（重複不可） 
出力改造	死亡	怠惰x3	保有	50	HPが最も高い味方1名の振動付与量+1（重複不可）
決め手	死亡	暴食x5	保有	50	SANが最も高い味方1名の最後のダイスのダメー ジ量+4（重複不可）
死亡確認射撃	死亡	傲慢x4	保有	50	SANが最も高い味方1名が、HP25%未満の敵を攻 撃する時にダメージ量+5（重複不可）
切り込み隊長	死亡	色欲x2	共鳴	50	速度が最も高い味方1名の出血付与量+1（重複不 可）
知識伝道	死亡	憂鬱x3	保有	50	HPが最も高い味方1名が、スキルを捨てたときバ リア8を得る（重複不可）
頭にくる	死亡	嫉妬x5	保有	50	HPが最も低い味方1名の、打撃スキルのダメージ 量+2（重複不可）
沸き立つ熱量	死亡	憤怒x3	保有	50	速度が最も低い味方1名の火傷付与量+1（重複不可）
来たる日が為の訓練	死亡	憂鬱x4	保有	50	SANが最も低い味方1名が、沈潜を5以上持つ対象へ攻撃的中時、SANを3回復（1Rに4回）（重複不可）
本能	死亡	憤怒x3	共鳴	500	HP最大値が最も高い味方1名が敵討伐時、次のRからHP最大値が10％増加（最大50％）（重複不可） 
洞察	死亡	怠惰x3	共鳴	500	SANが25％以下のランダムな味方1名のSANを1~20回復（重複不可） 
愛着	死亡	嫉妬x5	保有	500	HP最大値とSAN最大値の合計が最も高い味方1名が被ダメージ時、次のRにマッチ威力1とクイック1を得る（最大2）（重複不可）
抑圧	死亡	傲慢x5	保有	500	速度が最も高い味方1名がこのRにダメージを与えられなかったなら、次のRにクイック1とダメージ量増加2を得る（重複不可）
